GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
ArbabAhmed-SoftwareJun16,com.qa.ims.controller,Action,116,0,2,0,18,0,6,0,5,0
ArbabAhmed-SoftwareJun16,com.qa.ims.controller,CustomerController,2,116,0,2,1,33,1,7,1,6
ArbabAhmed-SoftwareJun16,com.qa.ims.controller,ProductController,102,33,0,2,27,9,4,4,4,3
ArbabAhmed-SoftwareJun16,com.qa.ims.controller,OrderController,204,147,8,2,50,30,9,6,5,5
ArbabAhmed-SoftwareJun16,com.qa.ims,Ims,234,42,21,2,63,8,18,4,4,3
ArbabAhmed-SoftwareJun16,com.qa.ims,Runner,14,0,0,0,5,0,3,0,3,0
ArbabAhmed-SoftwareJun16,com.qa.ims.persistence.dao,ProductDaoMysql,66,275,0,2,23,50,0,11,0,10
ArbabAhmed-SoftwareJun16,com.qa.ims.persistence.dao,OrderDaoMysql,177,264,1,3,34,58,4,11,3,10
ArbabAhmed-SoftwareJun16,com.qa.ims.persistence.dao,CustomerDaoMysql,66,270,0,2,23,50,0,11,0,10
ArbabAhmed-SoftwareJun16,com.qa.ims.services,ProductServices,0,28,0,0,0,8,0,5,0,5
ArbabAhmed-SoftwareJun16,com.qa.ims.services,OrderServices,0,28,0,0,0,8,0,5,0,5
ArbabAhmed-SoftwareJun16,com.qa.ims.services,CustomerServices,0,28,0,0,0,8,0,5,0,5
ArbabAhmed-SoftwareJun16,com.qa.ims.persistence.domain,Orders,0,123,0,0,0,44,0,18,0,18
ArbabAhmed-SoftwareJun16,com.qa.ims.persistence.domain,Orderlines,0,120,0,0,0,37,0,16,0,16
ArbabAhmed-SoftwareJun16,com.qa.ims.persistence.domain,Domain,36,72,2,0,11,9,3,3,2,3
ArbabAhmed-SoftwareJun16,com.qa.ims.persistence.domain,Customer,3,175,0,30,2,48,1,26,1,11
ArbabAhmed-SoftwareJun16,com.qa.ims.persistence.domain,Product,0,85,0,0,0,26,0,12,0,12
ArbabAhmed-SoftwareJun16,com.qa.ims.utils,Utils,9,0,0,0,2,0,2,0,2,0
